day,value
2020-07-24,71.8400
2020-07-27,72.0100
2020-07-28,72.1350
2020-07-29,72.1950
2020-07-30,72.2600
2020-07-31,72.3150
2020-08-03,72.4550
2020-08-04,72.5650
2020-08-05,72.5585
2020-08-06,72.6950
2020-08-07,72.7700
2020-08-10,72.8900
2020-08-11,72.9345
2020-08-12,73.0500
2020-08-13,73.0405
2020-08-14,73.1550
2020-08-17,73.1050
2020-08-18,73.3950
2020-08-19,73.4750
2020-08-20,73.4645
2020-08-21,73.5750
2020-08-24,73.6670
2020-08-25,73.7460
2020-08-26,73.7955
2020-08-27,73.8775
2020-08-28,73.9285
2020-08-31,74.1235
2020-09-01,74.2450
2020-09-02,74.3150
2020-09-03,74.3400
2020-09-04,74.4300
2020-09-07,74.6450
2020-09-08,74.6400
2020-09-09,74.6975
2020-09-10,74.7800
2020-09-11,74.8400
2020-09-14,75.0550
2020-09-15,75.1400
2020-09-16,75.1825
2020-09-17,75.3150
2020-09-18,75.3070
2020-09-21,75.5200
2020-09-22,75.5770
2020-09-23,75.6465
2020-09-24,75.7750
2020-09-25,75.7835
2020-09-28,76.0550
2020-09-29,76.1150
2020-09-30,76.1750
2020-10-01,76.1850
2020-10-02,76.8785
2020-10-05,76.9450
2020-10-06,77.0700
2020-10-07,77.1050
2020-10-08,77.1200
2020-10-09,77.1450
2020-10-12,77.1450
2020-10-13,77.3550
2020-10-14,77.4050
2020-10-15,77.4750
2020-10-16,77.4620
2020-10-19,77.5750
2020-10-20,77.6305
2020-10-21,77.6750
2020-10-22,77.9950
2020-10-23,78.1300
2020-10-26,78.1800
2020-10-27,78.3050
2020-10-28,78.3050
2020-10-29,78.3000
2020-10-30,78.3300
2020-11-02,78.6850
2020-11-03,78.9300
2020-11-04,78.9730
2020-11-05,79.0900
2020-11-06,79.0400
2020-11-09,79.2710
2020-11-10,79.3800
2020-11-11,79.4270
2020-11-12,79.5100
2020-11-13,79.7450
2020-11-16,79.9600
2020-11-17,80.0400
2020-11-18,80.0945
2020-11-19,80.2800
2020-11-20,80.3550
2020-11-23,80.3000
2020-11-24,80.6900
2020-11-25,80.7950
2020-11-26,80.8850
2020-11-27,81.0700
2020-11-30,81.3100
2020-12-01,81.4350
2020-12-02,81.4900
2020-12-03,81.4980
2020-12-04,81.6650
2020-12-07,81.4900
2020-12-08,81.5900
2020-12-09,82.0500
2020-12-10,82.1400
2020-12-11,82.1450
2020-12-14,82.3750
2020-12-15,82.4750
2020-12-16,82.5560
2020-12-17,82.7200
2020-12-18,82.7630
2020-12-21,83.0840
2020-12-22,83.2500
2020-12-23,83.3550
2020-12-24,83.2765
2020-12-25,83.2750
2020-12-28,83.8395
2020-12-29,84.0300
2020-12-30,84.1450
2020-12-31,84.0850
2021-01-01,84.0850
2021-01-04,84.6215
2021-01-05,84.7950
2021-01-06,84.9100
2021-01-07,84.9295
2021-01-08,85.1250
2021-01-11,85.3115
2021-01-12,85.4650
2021-01-13,85.5550
2021-01-14,85.6450
2021-01-15,85.7350
2021-01-18,86.0700
2021-01-19,86.2050
2021-01-20,86.3450
2021-01-21,86.4300
2021-01-22,86.4955
2021-01-25,86.8390
2021-01-26,86.9350
2021-01-27,87.1150
2021-01-28,87.1450
2021-01-29,87.3100
2021-02-01,87.6050
2021-02-02,87.7100
2021-02-03,87.8050
2021-02-04,87.9150
2021-02-05,87.9260
2021-02-08,88.1700
2021-02-09,88.2650
2021-02-10,88.3650
2021-02-11,88.4450
2021-02-12,88.4550
2021-02-15,88.4530
2021-02-16,88.4550
2021-02-17,88.9450
2021-02-18,89.0550
2021-02-19,89.0700
2021-02-22,89.4350
2021-02-23,89.4550
2021-02-24,89.6700
2021-02-25,89.7550
2021-02-26,89.8250
2021-03-01,90.0850
2021-03-02,90.1550
2021-03-03,90.2250
2021-03-04,90.2950
2021-03-05,90.2835
2021-03-08,90.4950
2021-03-09,90.5720
2021-03-10,90.7150
2021-03-11,90.7850
2021-03-12,90.7850
2021-03-15,91.0650
2021-03-16,91.1350
2021-03-17,91.2050
2021-03-18,91.2850
2021-03-19,91.2815
2021-03-22,91.5650
2021-03-23,91.5625
2021-03-24,91.4450
2021-03-25,91.7010
2021-03-26,91.8450
2021-03-29,91.9150
2021-03-30,91.9550
2021-03-31,91.9850
2021-04-01,91.6650
2021-04-02,91.6045
2021-04-05,92.1670
2021-04-06,92.2850
2021-04-07,92.2515
2021-04-08,92.3015
2021-04-09,92.3545
2021-04-12,92.5750
2021-04-13,92.6250
2021-04-14,92.6700
2021-04-15,92.7250
2021-04-16,92.7950
2021-04-19,92.9250
2021-04-20,92.9750
2021-04-21,92.9515
2021-04-22,93.0750
2021-04-23,93.1250
2021-04-26,93.2750
2021-04-27,93.3350
2021-04-28,93.4350
2021-04-29,93.4950
2021-04-30,93.4805
2021-05-03,93.6750
2021-05-04,93.7150
2021-05-05,93.6720
2021-05-06,93.7950
2021-05-07,93.8400
2021-05-10,93.8405
2021-05-11,93.8650
2021-05-12,93.9850
2021-05-13,94.0150
2021-05-14,93.9605
2021-05-17,94.0550
2021-05-18,94.0815
2021-05-19,94.2050
2021-05-20,94.2450
2021-05-21,94.2010
2021-05-24,94.2010
2021-05-25,94.2150
2021-05-26,94.4850
2021-05-27,94.4500
2021-05-28,94.5650
2021-05-31,94.6090
2021-06-01,94.6500
2021-06-02,94.7800
2021-06-03,94.7305
2021-06-04,94.7850
2021-06-07,94.8980
2021-06-08,94.9295
2021-06-09,95.0550
2021-06-10,95.0950
2021-06-11,95.1400
2021-06-14,95.2550
2021-06-15,95.1990
2021-06-16,95.3150
2021-06-17,95.3600
2021-06-18,95.3850
2021-06-21,95.2900
2021-06-22,95.4175
2021-06-23,95.4560
2021-06-24,95.4725
2021-06-25,95.5190
2021-06-28,95.6005
2021-06-29,95.7000
2021-06-30,95.7100
2021-07-01,95.7650
2021-07-02,95.7950
2021-07-05,95.8900
2021-07-06,95.9150
2021-07-07,95.9450
2021-07-08,95.9850
2021-07-09,95.9800
2021-07-12,96.0950
2021-07-13,96.1250
2021-07-14,96.1550
2021-07-15,96.1850
2021-07-16,96.2150
2021-07-19,96.3050
2021-07-20,96.3350
2021-07-21,96.3650
2021-07-22,96.4050
2021-07-23,96.3510
2021-07-26,96.5350
2021-07-27,96.5750
2021-07-28,96.6150
2021-07-29,96.5675
2021-07-30,96.6900
2021-08-02,96.7950
2021-08-03,96.8050
2021-08-04,96.8350
2021-08-05,96.8015
2021-08-06,96.9050
2021-08-09,96.9950
2021-08-10,97.0250
2021-08-11,96.9680
2021-08-12,96.9995
2021-08-13,97.1050
2021-08-16,97.0250
2021-08-17,97.1585
2021-08-18,97.2650
2021-08-19,97.2850
2021-08-20,97.2300
2021-08-23,97.4050
2021-08-24,97.3600
2021-08-25,97.4020
2021-08-26,97.4375
2021-08-27,97.4870
2021-08-30,97.6195
2021-08-31,97.7450
2021-09-01,97.7130
2021-09-02,97.8350
2021-09-03,97.8700
2021-09-06,97.9500
2021-09-07,97.8980
2021-09-08,98.0100
2021-09-09,97.9670
2021-09-10,98.0200
2021-09-13,98.1850
2021-09-14,98.1270
2021-09-15,98.1670
2021-09-16,98.3100
2021-09-17,98.2765
2021-09-20,98.3865
2021-09-21,98.3855
2021-09-22,98.4850
2021-09-23,98.4485
2021-09-24,98.5750
2021-09-27,98.5580
2021-09-28,98.5800
2021-09-29,98.6280
2021-09-30,98.7400
2021-10-01,98.7060
2021-10-04,98.9000
2021-10-05,98.9000
2021-10-06,98.9150
2021-10-07,98.8600
2021-10-08,98.8600
2021-10-11,98.8600
2021-10-12,99.0060
2021-10-13,99.0360
2021-10-14,99.0660
2021-10-15,99.1445
2021-10-18,99.2750
2021-10-19,99.3050
2021-10-20,99.3550
2021-10-21,99.3315
2021-10-22,99.3620
2021-10-25,99.4425
2021-10-26,99.5500
2021-10-27,99.6500
2021-10-28,99.6850
2021-10-29,99.6800
2021-11-01,99.7725
2021-11-02,99.8255
2021-11-03,99.8700
2021-11-04,99.9150
2021-11-05,99.9045
2021-11-08,100.0200
2021-11-09,100.0700
2021-11-10,100.1400
2021-11-11,100.1950
2021-11-12,100.1750
2021-11-15,100.2800
2021-11-16,100.3000
2021-11-17,100.3100
2021-11-18,100.3600
2021-11-19,100.4550
2021-11-22,100.4100
2021-11-23,100.5750
2021-11-24,100.5800
2021-11-25,100.6800
2021-11-26,100.7550
2021-11-29,100.8900
2021-11-30,100.9350
2021-12-01,100.9650
2021-12-02,101.0500
2021-12-03,101.1150
2021-12-06,101.2500
2021-12-07,101.4200
2021-12-08,101.3800
2021-12-09,101.5300
2021-12-10,101.5000
2021-12-13,101.6600
2021-12-14,101.7300
2021-12-15,101.8250
2021-12-16,101.8700
2021-12-17,101.9200
2021-12-20,102.1350
2021-12-21,102.1850
2021-12-22,102.2750
2021-12-23,102.2750
2021-12-24,102.2600
2021-12-27,102.5450
2021-12-28,102.6100
2021-12-29,102.6400
2021-12-30,102.6900
2021-12-31,102.6900
2022-01-03,102.9600
2022-01-04,103.1000
2022-01-05,103.1000
2022-01-06,103.2300
2022-01-07,103.2850
2022-01-10,103.4550
2022-01-11,103.5200
2022-01-12,103.6650
2022-01-13,103.7650
2022-01-14,103.8500
2022-01-17,104.0550
2022-01-18,104.1300
2022-01-19,104.2050
2022-01-20,104.2700
2022-01-21,104.3450
2022-01-24,104.4800
2022-01-25,104.6150
2022-01-26,104.7050
2022-01-27,104.7600
2022-01-28,104.8350
2022-01-31,105.0100
2022-02-01,105.1150
2022-02-02,105.1600
2022-02-03,105.2750
2022-02-04,105.3750
2022-02-07,105.6350
2022-02-08,105.8100
2022-02-09,105.8850
2022-02-10,106.0150
2022-02-11,106.1550
2022-02-14,106.3150
2022-02-15,106.4200
2022-02-16,106.5250
2022-02-17,106.6800
2022-02-18,106.7850
2022-02-21,107.0800
2022-02-22,107.1950
2022-02-23,107.2850
2022-02-24,107.3750
2022-02-25,107.4500
2022-02-28,107.3950
2022-03-01,107.3950
2022-03-02,107.8850
2022-03-03,108.0400
2022-03-04,108.0900
2022-03-07,108.4450
2022-03-08,108.5550
2022-03-09,108.6950
2022-03-10,108.7750
2022-03-11,108.8400
2022-03-14,109.1950
2022-03-15,109.2700
2022-03-16,109.4150
2022-03-17,109.5150
2022-03-18,109.6800
2022-03-21,109.9650
2022-03-22,110.0650
2022-03-23,110.1750
2022-03-24,110.6250
2022-03-25,110.3850
2022-03-28,110.6850
2022-03-29,110.8100
2022-03-30,110.8850
2022-03-31,111.0050
2022-04-01,111.1250
2022-04-04,111.5800
2022-04-05,111.7000
2022-04-06,111.8350
2022-04-07,111.9800
2022-04-08,112.1550
2022-04-11,112.5400
2022-04-12,112.7150
2022-04-13,112.9600
2022-04-14,112.8850
2022-04-15,112.9150
2022-04-18,113.6850
2022-04-19,113.7850
2022-04-20,113.9650
2022-04-21,114.0850
2022-04-22,114.1850
2022-04-25,114.6850
2022-04-26,114.8450
2022-04-27,115.0350
2022-04-28,115.1900
2022-04-29,115.3200
2022-05-02,115.7350
2022-05-03,115.8800
2022-05-04,116.0150
2022-05-05,116.1550
2022-05-06,116.2500
2022-05-09,116.7550
2022-05-10,116.9350
2022-05-11,117.0900
2022-05-12,117.2550
2022-05-13,117.4250
2022-05-16,117.8650
2022-05-17,118.0750
2022-05-18,118.0150
2022-05-19,118.3450
2022-05-20,118.4850
2022-05-23,118.8950
2022-05-24,119.0550
2022-05-25,119.0600
2022-05-26,119.4100
2022-05-27,119.5550
2022-05-30,120.0050
2022-05-31,120.1950
2022-06-01,120.3250
2022-06-02,120.4650
2022-06-03,120.6700
2022-06-06,121.0550
2022-06-07,121.2800
2022-06-08,121.4550
2022-06-09,121.5750
2022-06-10,121.7950
2022-06-13,122.3000
2022-06-14,122.5100
2022-06-15,122.6950
2022-06-16,122.9150
2022-06-17,122.8600
2022-06-20,122.8600
2022-06-21,123.6750
2022-06-22,123.8600
2022-06-23,124.0900
2022-06-24,124.2500
2022-06-27,124.6650
2022-06-28,124.8750
2022-06-29,125.0450
2022-06-30,125.2200
2022-07-01,125.4650
2022-07-04,125.9650
2022-07-05,126.1900
2022-07-06,126.3750
2022-07-07,126.5000
2022-07-08,126.7400
2022-07-11,127.3550
2022-07-12,127.5850
2022-07-13,127.8250
2022-07-14,128.0050
2022-07-15,128.2300
2022-07-18,128.8350
2022-07-19,129.1450
2022-07-20,129.3900
2022-07-21,129.5950
2022-07-22,129.7450
2022-07-25,130.3950
2022-07-26,130.6200
2022-07-27,130.9050
2022-07-28,131.1250
2022-07-29,131.2700
2022-08-01,131.8950
2022-08-02,132.1950
2022-08-03,132.4150
2022-08-04,132.6450
2022-08-05,132.8600
2022-08-08,133.5650
2022-08-09,133.8400
2022-08-10,134.0050
2022-08-11,134.2600
2022-08-12,134.5900
2022-08-15,134.5350
2022-08-16,135.3350
2022-08-17,135.5350
2022-08-18,135.8050
2022-08-19,136.1600
2022-08-22,136.6450
2022-08-23,136.9450
2022-08-24,137.1400
2022-08-25,137.3900
2022-08-26,137.7100
2022-08-29,138.3050
2022-08-30,138.6050
2022-08-31,138.7250
2022-09-01,139.1600
2022-09-02,139.1600
2022-09-05,140.1600
2022-09-06,140.5800
2022-09-07,140.7450
2022-09-08,141.1300
2022-09-09,141.3800
2022-09-12,142.2750
2022-09-13,142.5850
2022-09-14,142.8750
2022-09-15,143.1900
2022-09-16,143.5200
2022-09-19,144.3600
2022-09-20,144.6350
2022-09-21,144.8950
2022-09-22,145.1750
2022-09-23,145.4500
2022-09-26,146.2700
2022-09-27,146.5650
2022-09-28,146.8650
2022-09-29,147.0650
2022-09-30,147.3150
2022-10-03,148.2350
2022-10-04,148.5850
2022-10-05,148.8900
2022-10-06,149.1900
2022-10-07,149.1900
2022-10-10,149.1850
2022-10-11,150.6950
2022-10-12,151.0050
2022-10-13,151.2950
2022-10-14,151.6750
2022-10-17,152.5050
2022-10-18,152.8250
2022-10-19,153.1750
2022-10-20,153.4900
2022-10-21,153.8050
2022-10-24,154.6600
2022-10-25,155.0750
2022-10-26,155.3950
2022-10-27,155.6950
2022-10-28,156.0100
2022-10-31,156.8950
2022-11-01,157.2750
2022-11-02,157.5950
2022-11-03,157.8550
2022-11-04,158.3000
2022-11-07,159.3500
2022-11-08,159.7200
2022-11-09,160.0250
2022-11-10,160.3300
2022-11-11,160.7100
2022-11-14,161.7700
2022-11-15,162.1250
2022-11-16,162.4600
2022-11-17,162.7850
2022-11-18,163.1750
2022-11-21,163.1750
2022-11-22,164.5000
2022-11-23,164.7600
2022-11-24,165.2200
2022-11-25,165.5850
2022-11-28,166.6100
2022-11-29,166.9650
2022-11-30,167.3000
2022-12-01,167.6500
2022-12-02,168.0850
2022-12-05,169.1500
2022-12-06,169.4950
2022-12-07,169.8100
2022-12-08,169.8100
2022-12-09,169.8550
2022-12-12,171.2900
2022-12-13,171.7850
2022-12-14,172.0600
2022-12-15,172.4100
2022-12-16,172.6950
2022-12-19,173.6150
2022-12-20,173.9200
2022-12-21,174.2700
2022-12-22,174.5400
2022-12-23,174.8250
2022-12-26,175.7450
2022-12-27,176.0550
2022-12-28,176.3850
2022-12-29,176.7900
2022-12-30,176.7450
2023-01-02,178.1500
2023-01-03,178.3700
2023-01-04,178.5800
2023-01-05,178.9350
2023-01-06,179.2500
2023-01-09,180.1050
2023-01-10,180.3850
2023-01-11,180.6750
2023-01-12,180.9750
2023-01-13,181.2600
2023-01-16,182.1750
2023-01-17,182.4950
2023-01-18,182.8100
2023-01-19,183.1050
2023-01-20,183.4450
2023-01-23,184.3650
2023-01-24,184.6000
2023-01-25,184.9750
2023-01-26,185.3200
2023-01-27,185.6200
2023-01-30,186.5700
2023-01-31,186.9900
2023-02-01,187.2650
2023-02-02,187.5750
2023-02-03,188.0100
2023-02-06,189.1100
2023-02-07,189.5150
2023-02-08,189.8450
2023-02-09,190.2000
2023-02-10,190.5200
2023-02-13,191.6550
2023-02-14,191.9950
2023-02-15,192.3750
2023-02-16,192.8250
2023-02-17,193.1100
2023-02-20,193.1100
2023-02-21,193.1050
2023-02-22,194.9550
2023-02-23,195.3150
2023-02-24,195.7100
2023-02-27,196.8000
2023-02-28,197.1550
2023-03-01,197.5600
2023-03-02,197.8650
2023-03-03,198.2800
2023-03-06,199.3450
2023-03-07,199.6700
2023-03-08,199.9750
2023-03-09,200.3550
2023-03-10,200.7400
2023-03-13,200.6450
2023-03-14,202.0950
2023-03-15,202.5650
2023-03-16,202.9400
2023-03-17,203.3500
2023-03-20,204.5200
2023-03-21,205.0150
2023-03-22,205.3700
2023-03-23,205.7650
2023-03-24,205.6700
2023-03-27,207.4250
2023-03-28,207.8300
2023-03-29,208.2950
2023-03-30,208.5750
2023-03-31,208.9950
2023-04-03,210.3550
2023-04-04,210.7750
2023-04-05,211.2250
2023-04-06,211.2400
2023-04-07,211.2250
2023-04-10,213.3800
2023-04-11,213.7650
2023-04-12,214.2350
2023-04-13,214.6750
2023-04-14,215.1050
2023-04-17,216.3750
2023-04-18,216.9350
2023-04-19,217.4700
2023-04-20,217.9950
2023-04-21,218.5050
2023-04-24,220.2250
2023-04-25,220.8800
2023-04-26,221.5350
2023-04-27,222.0100
2023-04-28,222.6450
2023-05-01,222.6850
2023-05-02,224.6250
2023-05-03,225.1750
2023-05-04,225.6750
2023-05-05,226.2250
2023-05-08,227.6250
2023-05-09,228.1000
2023-05-10,228.5250
2023-05-11,228.9750
2023-05-12,229.2500
2023-05-15,230.6500
2023-05-16,231.1250
2023-05-17,231.6250
2023-05-18,232.1250
2023-05-19,232.8250
2023-05-22,234.3300
2023-05-23,234.9300
2023-05-24,235.7300
2023-05-25,235.7300
2023-05-26,235.7350
2023-05-29,238.2500
2023-05-30,238.8500
2023-05-31,239.4750
2023-06-01,240.2000
2023-06-02,240.8250
2023-06-05,242.4750
2023-06-06,243.2000
2023-06-07,243.5500
2023-06-08,244.4000
2023-06-09,244.9750
2023-06-12,246.7250
2023-06-13,247.1250
2023-06-14,247.9500
2023-06-15,248.4750
2023-06-16,249.2800
2023-06-19,249.3200
2023-06-20,249.3200
2023-06-21,251.8800
2023-06-22,252.5750
2023-06-23,253.0250
2023-06-26,254.4000
2023-06-27,255.2250
2023-06-28,255.8750
2023-06-29,256.2250
2023-06-30,256.7250
2023-07-03,257.9500
2023-07-04,259.2000
2023-07-05,259.5800
2023-07-06,260.3750
2023-07-07,260.9750
2023-07-10,262.5450
2023-07-11,263.2500
2023-07-12,263.9750
2023-07-13,264.3750
2023-07-14,265.0250
2023-07-17,266.7500
2023-07-18,267.5050
2023-07-19,268.1250
2023-07-20,268.6250
2023-07-21,269.4250
2023-07-24,271.0250
2023-07-25,271.6250
2023-07-26,272.4750
2023-07-27,273.0250
2023-07-28,273.6500
2023-07-31,275.2750
2023-08-01,276.1750
2023-08-02,277.3750
2023-08-03,278.0750
2023-08-04,279.3000
2023-08-07,283.1750
2023-08-08,284.1250
2023-08-09,285.1750
2023-08-10,286.1750
2023-08-11,287.3250
2023-08-14,349.9750
2023-08-15,349.9750
2023-08-16,349.9750
2023-08-17,349.9750
2023-08-18,349.9750
2023-08-21,349.8650
2023-08-22,349.9750
2023-08-23,349.9750
2023-08-24,349.9750
2023-08-25,350.0250
2023-08-28,349.9750
2023-08-29,349.9750
2023-08-30,349.8650
2023-08-31,349.9750
2023-09-01,349.9150
2023-09-04,350.0250
2023-09-05,349.9750
2023-09-06,349.9750
2023-09-07,350.0000
2023-09-08,350.0000
2023-09-11,349.9750
2023-09-12,349.9800
2023-09-13,350.0250
2023-09-14,349.9800
2023-09-15,349.8650
2023-09-18,349.9750
2023-09-19,349.9750
2023-09-20,349.9750
2023-09-21,350.0250
2023-09-22,350.0250
2023-09-25,350.0250
2023-09-26,350.0250
2023-09-27,350.0000
2023-09-28,350.0250
2023-09-29,350.0200
2023-10-02,350.0000
2023-10-03,350.0250
2023-10-04,350.0200
2023-10-05,350.0250
2023-10-06,349.9200
2023-10-09,350.0250
2023-10-10,350.0750
2023-10-11,350.0750
2023-10-12,350.0800
2023-10-13,350.0800
2023-10-16,350.0650
2023-10-17,349.9150
2023-10-18,350.0750
2023-10-19,349.9750
2023-10-20,349.8200
2023-10-23,350.0250
2023-10-24,349.9750
2023-10-25,350.0250
2023-10-26,349.8150
2023-10-27,350.0250
2023-10-30,349.9750
2023-10-31,349.9750
2023-11-01,349.9750
2023-11-02,350.0500
2023-11-03,350.0250
2023-11-06,350.0250
2023-11-07,349.8750
2023-11-08,349.9750
2023-11-09,349.9750
2023-11-10,349.8200
2023-11-13,349.9750
2023-11-14,350.0750
2023-11-15,352.8250
2023-11-16,353.4750
2023-11-17,353.9750
2023-11-20,353.8350
2023-11-21,355.9750
2023-11-22,356.4750
2023-11-23,357.0250
2023-11-24,357.5750
2023-11-27,358.9750
2023-11-28,359.5250
2023-11-29,359.9750
2023-11-30,360.4750
2023-12-01,360.9050
2023-12-04,362.5250
2023-12-05,363.0500
2023-12-06,363.5750
2023-12-07,363.9150
2023-12-08,363.9050
2023-12-11,365.8500
2023-12-12,366.5000
2023-12-13,799.9750
2023-12-14,800.5250
2023-12-15,801.0750
2023-12-18,802.6250
2023-12-19,803.1750
2023-12-20,803.7250
2023-12-21,804.2250
2023-12-22,804.8000
2023-12-25,804.8000
2023-12-26,806.8750
2023-12-27,807.4250
2023-12-28,807.9750
2023-12-29,808.4750
2024-01-01,808.4750
2024-01-02,810.6500
2024-01-03,810.6450
2024-01-04,811.7500
2024-01-05,812.2500
2024-01-08,813.8500
2024-01-09,814.3500
2024-01-10,814.9500
2024-01-11,815.4500
2024-01-12,816.0500
2024-01-15,817.7000
2024-01-16,818.1500
2024-01-17,818.6500
2024-01-18,819.2500
2024-01-19,819.7500
2024-01-22,821.4500
2024-01-23,821.9500
2024-01-24,822.4500
2024-01-25,823.0500
2024-01-26,823.5500
2024-01-29,825.2500
2024-01-30,825.7500
2024-01-31,826.3500
2024-02-01,826.8500
2024-02-02,827.3500
2024-02-05,829.0500
2024-02-06,829.5500
2024-02-07,830.1500
2024-02-08,830.6500
2024-02-09,831.3000
2024-02-12,831.3000
2024-02-13,831.3000
2024-02-14,833.9500
2024-02-15,834.5500
2024-02-16,835.0500
2024-02-19,836.7500
2024-02-20,837.2500
2024-02-21,837.8500
2024-02-22,838.3500
2024-02-23,838.9500
2024-02-26,840.6500
2024-02-27,841.1500
2024-02-28,841.7500
2024-02-29,842.3500
2024-03-01,843.2500
2024-03-04,844.2500
2024-03-05,845.2500
2024-03-06,845.7500
2024-03-07,846.2500
2024-03-08,846.7500
2024-03-11,848.2500
2024-03-12,847.0055
2024-03-13,849.7500
2024-03-14,850.2500
2024-03-15,850.7500
2024-03-18,852.2500
2024-03-19,853.2500
2024-03-20,853.2500
2024-03-21,854.2500
2024-03-22,854.7500
2024-03-25,856.2500
2024-03-26,856.7500
2024-03-27,857.7500
2024-03-28,857.5050
2024-03-29,857.5050
2024-04-01,857.5050
2024-04-02,857.5050
2024-04-03,857.5100
2024-04-04,861.7500
2024-04-05,862.7500
2024-04-08,864.2500
2024-04-09,864.7500
2024-04-10,865.2500
2024-04-11,865.7500
2024-04-12,866.7500
2024-04-15,868.2500
2024-04-16,868.7500
2024-04-17,869.2500
2024-04-18,869.7500
2024-04-19,871.2500
2024-04-22,872.2500
2024-04-23,872.7500
2024-04-24,873.2500
2024-04-25,873.7500
2024-04-26,874.7500
2024-04-29,876.7500
2024-04-30,876.7500
2024-05-01,876.2250
2024-05-02,878.2500
2024-05-03,878.7500
2024-05-06,880.2500
2024-05-07,880.7500
2024-05-08,881.7500
2024-05-09,882.5000
2024-05-10,883.0000
2024-05-13,884.2500
2024-05-14,885.2500
2024-05-15,885.7500
2024-05-16,886.2500
2024-05-17,886.7500
2024-05-20,888.7500
2024-05-21,889.2500
2024-05-22,890.0000
2024-05-23,890.2500
2024-05-24,890.7500
2024-05-27,893.5000
2024-05-28,893.5000
2024-05-29,893.7500
2024-05-30,894.2500
2024-05-31,895.7500
2024-06-03,896.5000
2024-06-04,897.0000
2024-06-05,898.5000
2024-06-06,898.5000
2024-06-07,899.2500
2024-06-10,901.7500
2024-06-11,902.0000
2024-06-12,901.7500
2024-06-13,902.2500
2024-06-14,903.2500
2024-06-17,902.5000
2024-06-18,905.7500
2024-06-19,905.7500
2024-06-20,905.7500
2024-06-21,905.5500
2024-06-24,908.7500
2024-06-25,909.2500
2024-06-26,911.0000
2024-06-27,911.0000
2024-06-28,911.5000
2024-07-01,913.5000
2024-07-02,914.2500
2024-07-03,913.7500
2024-07-04,913.7500
2024-07-05,915.5000
2024-07-08,917.2500
2024-07-09,917.2500
2024-07-10,918.7500
2024-07-11,919.2500
2024-07-12,919.2500
2024-07-15,922.2500
2024-07-16,922.7500
2024-07-17,923.0000
2024-07-18,924.7500
2024-07-19,924.5000
2024-07-22,925.7500
2024-07-23,926.0000
2024-07-24,928.0000
2024-07-25,929.5000
2024-07-26,929.0000
2024-07-29,931.7500
2024-07-30,932.2500
2024-07-31,930.7500
2024-08-01,931.7500
2024-08-02,933.2500
2024-08-05,934.7500
2024-08-06,935.5000
2024-08-07,935.7500
2024-08-08,936.2500
2024-08-09,936.7500
2024-08-12,938.7500
2024-08-13,939.7500
2024-08-14,940.2500
2024-08-15,940.7500
2024-08-16,941.5000
2024-08-19,943.2500
2024-08-20,943.7500
2024-08-21,944.0000
2024-08-22,945.2500
2024-08-23,946.0000
2024-08-26,949.5000
2024-08-27,948.7500
2024-08-28,948.5000
2024-08-29,950.2500
2024-08-30,951.2500
2024-09-02,952.7500
2024-09-03,953.5000
2024-09-04,953.2500
2024-09-05,953.7500
2024-09-06,956.2500
2024-09-09,957.7500
2024-09-10,957.5000
2024-09-11,957.7500
2024-09-12,960.0000
2024-09-13,959.2500
2024-09-16,960.5000
2024-09-17,961.2500
2024-09-18,962.2500
2024-09-19,962.7500
2024-09-20,962.5000
2024-09-23,965.2500
2024-09-24,965.2500
2024-09-25,968.5000
2024-09-26,967.2500
2024-09-27,966.5000
2024-09-30,968.7500
2024-10-01,969.7500
2024-10-02,970.2500
2024-10-03,971.7500
2024-10-04,971.2500
2024-10-07,974.7500
2024-10-08,974.2500
2024-10-09,974.7500
2024-10-10,974.7500
2024-10-11,974.7500
2024-10-14,980.0000
2024-10-15,979.5000
2024-10-16,980.2500
2024-10-17,980.7500
2024-10-18,980.7500
2024-10-21,983.2500
2024-10-22,983.7500
2024-10-23,984.7500
2024-10-24,985.2500
2024-10-25,985.0000
2024-10-28,987.5000
2024-10-29,987.7500
2024-10-30,988.7500
2024-10-31,990.2500
2024-11-01,990.2500
2024-11-04,992.7500
2024-11-05,992.7500
2024-11-06,992.7500
2024-11-07,993.7500
2024-11-08,993.7500
2024-11-11,998.5000
2024-11-12,997.7500
2024-11-13,998.2500
2024-11-14,998.7500
2024-11-15,998.5000
2024-11-18,998.4900
2024-11-19,1001.7500
2024-11-20,1002.7500
2024-11-21,1004.0000
2024-11-22,1004.2500
2024-11-25,1006.5000
2024-11-26,1007.2500
2024-11-27,1008.0000
2024-11-28,1009.5000
2024-11-29,1010.5000
2024-12-02,1011.5000
2024-12-03,1011.7500
2024-12-04,1012.2500
2024-12-05,1012.2500
2024-12-06,1012.7500
2024-12-09,1015.7500
2024-12-10,1016.2500
2024-12-11,1017.0000
2024-12-12,1018.2500
2024-12-13,1018.0000
2024-12-16,1021.2500
2024-12-17,1020.5000
2024-12-18,1022.2500
2024-12-19,1022.0000
2024-12-20,1022.2500
2024-12-23,1025.7500
2024-12-24,1025.7500
2024-12-25,1025.7500
2024-12-26,1028.7500
2024-12-27,1028.7500
2024-12-30,1031.0000
2024-12-31,1031.0000
2025-01-01,1031.0000
2025-01-02,1031.7500
2025-01-03,1032.5000
2025-01-06,1034.7500
2025-01-07,1035.2500
